Fly ash (Kg/m3),Slag (Kg/m3),Metakaolin (Kg/m3),Sodium Silicate (Kg/m3),Sodium Hydroxide (Kg/m3),Superplasticizer (Kg/m3),Fine Aggregate (Kg/m3),Coarse Aggregate (Kg/m3),Water (Kg/m3),Curing Temperature (C),Curing Days,CS (Mpa)
350,0,0,112.5,45,7,533,1243,26,27,7,12
350,0,0,112.5,45,7,533,1243,26,27,28,21.23
375,0,0,120.5,48.21,7.5,521,1215,28,27,3,8.3
375,0,0,120.5,48.21,7.5,521,1215,28,27,7,12.6
375,0,0,120.5,48.21,7.5,521,1215,28,27,28,29.91
400,0,0,128.5,51.42,8,508,1186,28,27,3,11.2
400,0,0,128.5,51.42,8,508,1186,28,27,7,14.35
400,0,0,128.5,51.42,8,508,1186,28,27,28,27.62
350,0,0,112.5,45,7,531,1239,30,27,3,9.5
350,0,0,112.5,45,7,531,1239,30,27,7,13.56
350,0,0,112.5,45,7,531,1239,30,27,28,33.11
375,0,0,120.5,48.21,7.5,519,1210,30,27,3,12.5
375,0,0,120.5,48.21,7.5,519,1210,30,27,7,16.81
375,0,0,120.5,48.21,7.5,519,1210,30,27,28,34.86
400,0,0,128.5,51.42,8,506,1181,32,27,3,14.82
400,0,0,128.5,51.42,8,506,1181,32,27,7,18.36
400,0,0,128.5,51.42,8,506,1181,32,27,28,34.69
350,0,0,112.5,45,7,530,1236,32,27,3,10
350,0,0,112.5,45,7,530,1236,32,27,7,17.94
350,0,0,112.5,45,7,530,1236,32,27,28,32.48
375,0,0,120.5,48.21,7.5,517,1207,34,27,3,12.16
375,0,0,120.5,48.21,7.5,517,1207,34,27,7,20.06
375,0,0,120.5,48.21,7.5,517,1207,34,27,28,36.94
400,0,0,128.5,51.42,8,505,1178,36,27,3,15
400,0,0,128.5,51.42,8,505,1178,36,27,7,24.86
400,0,0,128.5,51.42,8,505,1178,36,27,28,40.03
450,0,0,162,108,0,500,1150,0,60,7,35.2
405,0,45,162,108,0,500,1150,0,60,7,45
360,0,90,162,108,0,500,1150,0,60,7,50.6
315,0,135,162,108,0,500,1150,0,60,7,58.5
450,0,0,162,108,0,500,1036,0,60,7,32.9
405,0,45,162,108,0,500,1036,0,60,7,40.4
360,0,90,162,108,0,500,1036,0,60,7,45
315,0,135,162,108,0,500,1036,0,60,7,47.2
400,0,0,143,57,0,850,950,80,70,28,22.6
400,0,0,143,57,0,850,950,60,70,28,37.3
400,0,0,143,57,0,850,950,48,60,28,44.8
400,0,0,143,57,0,850,950,40,70,28,53.5
400,0,0,100,40,0,658,1222,0,21,28,25
400,0,0,84,56,0,658,1222,0,23,28,27
408,0,0,103,41,0,554,1294,21.3,30,28,32
408,0,0,103,41,0,554,1294,10.7,30,28,35
408,0,0,103,51.5,0,554,1294,16.5,60,28,36
408,0,0,103,41,0,647,1201,20.7,90,28,37
408,0,0,103,41,0,647,1201,26.5,60,28,40
408,0,0,103,41,0,554,1294,16.5,60,28,40
408,0,0,103,51.5,0,554,1294,16.5,60,28,41
408,0,0,103,51.5,0,554,1294,16.5,60,28,41
408,0,0,103,51.5,0,554,1294,16.5,60,28,42
408,0,0,103,41,0,647,1201,14.4,60,28,42
408,0,0,103,41,0,647,1201,17.6,60,28,43
408,0,0,103,41,0,554,1294,0,60,28,44
408,0,0,103,41,0,647,1201,7.5,60,28,45
408,0,0,103,55.4,0,647,1201,0,75,28,44
476,0,0,120,48,0,554,1294,0,60,28,57
408,0,0,103,41,0,647,1201,0,60,28,63
476,0,0,120,48,0,554,1294,0,60,28,68
408,0,0,103,41,0,647,1201,0,90,28,89
408,0,0,103,41,0,554,1246,20,60,28,29
408,0,0,103,41,0,554,1080,20,80,28,29
408,0,0,103,41,0,554,1243,20,40,28,25
408,0,0,103,48,0,616,1232,0,60,28,28
408,0,0,103,41,0,616,1232,21.3,60,28,32
408,0,0,103,55.4,0,616,1232,0,60,28,33
408,0,0,103,41,0,616,1232,10.6,60,28,35
408,0,0,103,41,0,616,1232,20.7,60,28,45
408,0,0,103,41,0,616,1232,26.5,60,28,48
408,0,0,103,41,0,616,1232,14.4,60,28,51
408,0,0,103,41,0,616,1232,7.5,60,28,52
408,0,0,103,41,0,616,1232,0,60,28,55
408,0,0,103,41,0,616,1232,0,60,28,66.8
420.6,0,0,80.1,37.6,0,555.7,1032,113.6,60,28,33.8
350,0,0,103,41,0,645,1200,35,80,28,20
365.2,0,0,73,34.3,0,602,1118,103.5,100,28,35.3
254.5,0,0,48.5,22.8,0,694.7,1290,68.7,100,28,36.8
309.9,0,0,59,27.7,0,648.4,1204,83.7,100,28,42
400,0,0,105.7,42.3,0,540,1265,24.3,100,28,44
405,0,0,132.4,52.9,0,545,1235,28,100,28,46
380,0,0,141.3,56.5,0,540,1233,14.6,100,28,49
400,0,0,128.6,51.5,0,535,1356,12.7,100,28,52
420,0,0,100,40,0,750,1125,0,100,28,70.5
350,0,0,103,41,0,645,1200,35,60,28,48
408,0,0,103,41,0,554,1294,22.5,60,28,36
408,0,0,103,41,0,554,1294,0,60,28,56
400,0,0,144,57,0,850,950,48,60,28,48.5
400,0,0,114.3,45.7,0,651,1209,70,75,28,26
428.6,0,0,102.9,68.6,0,623,1177,28.5,23,28,28.6
394.3,0,0,105.1,52.6,0,647,1201,21.5,60,28,29.7
408.9,0,0,85.9,57.2,0,623,1177,24.5,75,28,35.7
480,0,0,112,56,0,599,1153,23.7,70,28,37.1
444.4,0,0,111.1,44.4,0,623,1177,18.6,60,28,38.7
498.5,0,0,89.7,59.8,0,599,1153,26.5,60,28,39.9
461.5,0,0,92.3,46.2,0,623,1177,18.6,75,28,42.5
462.9,0,0,132.2,52.9,0,599,1153,21.2,75,28,49.6
424.6,0,0,91,36.4,0,623,1177,16,70,28,54.9
406,0,0,102,41,0,643,1194,26.8,70,28,37
404,0,0,102,41,0,640,1195,20,60,28,50
408,0,0,103,41,0,554,1294,22.5,60,28,45
408,0,0,103,41,0,554,1294,0,60,28,58
408,0,0,93,62,0,647,1201,4,60,28,32
408,0,0,93,62,0,647,1201,0,60,28,36
408,0,0,103,68,0,647,1201,0,60,28,48
368,0,0,131,53,0,554,1294,0,60,28,54.7
378,0,0,124,50,0,554,1294,0,35,28,34.6
408,0,0,138,63,0,647,1201,0,70,28,54.2
404,0,0,102,41,0,640,1190,25.5,70,28,37
404,0,0,102,41,0,640,1190,17,60,28,46
404,0,0,102,41,0,640,1190,13.5,60,28,76
408,0,0,103,41,0,647,1202,26,60,28,42
404,0,0,102,41,0,640,1190,16.5,60,28,66
428,0,0,114,57,0,630,1170,86,60,28,20
428,0,0,114,57,0,630,1170,64,75,28,24
428,0,0,122,49,0,630,1170,43,75,28,28
428,0,0,122,49,0,630,1170,43,75,28,29
444,0,0,111,44,0,630,1170,43,75,28,30
428,0,0,122,49,0,630,1170,43,75,28,30
428,0,0,114,57,0,630,1170,43,75,28,30
428,0,0,114,57,0,630,1170,43,75,28,32
428,0,0,114,57,0,630,1170,43,75,28,35
428,0,0,114,57,0,630,1170,43,75,28,40
428,0,0,114,57,0,630,1170,43,75,28,43
408,0,0,103,41,0,554,1294,22.5,75,28,36
416,0,0,292,65,0,699,927,8,80,28,82.5
416,0,0,292,65,0,699,927,8,80,28,36.9
420,0,0,241,92,0,706,936,15,80,28,24.9
412,0,0,342,39,0,693,918,0,80,28,29.6
408,0,0,103,41,0,554,1294,0,60,28,56
494,0,0,99,99,0,691,858,0,60,28,42.1
409,0,0,204,129,0,686,909,10,80,28,22.4
500,0,0,161,65,6,575,1150,0,70,28,51.63
500,0,0,161,65,6,575,1150,0,70,28,48.4
500,0,0,161,65,6,575,1150,0,70,28,44.82
500,0,0,161,65,6,575,1150,0,70,28,42.71
200,200,0,56,9,0,716,1074,145,21,28,31.7
200,200,0,74,12,0,712,1068,133,21,28,49.3
200,200,0,93,15,0,708,1062,122,21,28,58.2
200,200,0,62,19,0,712,1068,139,21,28,44.4
200,200,0,124,12,0,704,1056,104,21,28,65
200,200,0,93,15,0,716,1074,102,21,28,65.7 
200,200,0,93,15,0,700,1050,142,21,28,42.3
300,100,0,74,12,0,712,1068,133,21,28,52.1
400,0,0,74,12,0,712,1068,133,21,28,63.1
350,150,0,120,80,7.5,628,1007,122,27,28,66.23
350,150,0,120,80,7.5,628,1007,122,27,56,67.82
280,120,0,120,80,4.8,680,1091,122,27,28,56.42
280,120,0,120,80,4.8,680,1091,122,27,56,58.4
233,100,0,120,80,2.5,704,1129,122,27,28,49.58
233,100,0,120,80,2.5,704,1129,122,27,56,51.66
200,85,0,120,80,0,726,1163,122,27,28,39.6
200,85,0,120,80,0,726,1163,122,27,56,41.65
175,75,0,120,80,0,742,1190,122,27,28,32.73
175,75,0,120,80,0,742,1190,122,27,56,34.82
500,0,0,163,65,30,1100,785,25,70,3,40.5
500,0,0,163,65,30,1100,785,25,70,7,41.5
500,0,0,163,65,30,1100,785,25,70,28,42.7
0,500,0,163,65,30,1100,785,25,70,3,42.6
0,500,0,163,65,30,1100,785,25,70,7,43.1
0,500,0,163,65,30,1100,785,25,70,28,45.8
0,475,0,163,65,30,1100,785,25,70,3,43.1
0,475,0,163,65,30,1100,785,25,70,7,45.4
0,475,0,163,65,30,1100,785,25,70,28,50.8
0,425,0,163,65,30,1100,785,25,70,3,45
0,425,0,163,65,30,1100,785,25,70,7,48.1
0,425,0,163,65,30,1100,785,25,70,28,52.4
0,375,0,163,65,30,1100,785,25,70,3,39.7
0,375,0,163,65,30,1100,785,25,70,7,42
0,375,0,163,65,30,1100,785,25,70,28,44.1
474,0,0,0,61.6,7.11,793,793,163,75,1,25
474,0,0,0,61.6,7.11,793,793,163,75,7,28.12
474,0,0,0,61.6,7.11,793,793,163,75,28,29
0,300,0,72,48,17.5,828,984,0,27,28,16.91
0,300,0,99,66,17.5,828,984,0,27,28,23.58
0,450,0,108,72,17.5,828,984,0,27,28,22.1
0,450,0,148.5,99,17.5,828,984,0,27,28,29.22
0,300,0,72,48,17.5,828,984,0,27,28,66.75
0,300,0,99,66,17.5,828,984,0,27,28,71.2
0,450,0,108,72,17.5,828,984,0,27,28,74.53
0,450,0,148.5,99,17.5,828,984,0,27,28,79.87
80,320,0,46.6,93.3,0,670,1041,48,23,3,28
80,320,0,46.6,93.3,0,670,1041,48,23,7,39
120,280,0,46.6,93.3,0,670,1041,56,23,3,31
120,280,0,46.6,93.3,0,670,1041,56,23,7,37
160,240,0,46.6,93.3,0,670,1041,64,23,3,27
160,240,0,46.6,93.3,0,670,1041,64,23,7,34
0,311,0,10.4,17.45,0,744,1163,155.5,80,28,2.64
50,281,0,33.11,20.2,0,723,1102,144.47,80,28,7.52
105,244,0,70.07,20.84,0,703,1095,131.16,80,28,61.35
165,202,0,122.96,21.92,0,682,1067,107.61,80,28,68.54
0,400,0,60.19,22.13,0,682,1067,142.68,80,28,47.26
56,317,0,49.88,16.54,0,703,1099,136.88,80,28,10.45
104,242,0,28.95,30.8,0,723,1102,137.87,80,28,76.35
144,176,0,42.83,22.47,0,744,1163,117.52,80,28,70.56
0,375,0,100.32,20.44,0,723,1102,87.8,80,28,86.24
52,294,0,86.9,24.04,0,744,1163,84.71,80,28,89.52
125,292,0,27.86,21.73,0,682,1067,149.32,80,28,16.58
175,213,0,19.47,26.02,0,703,1095,143.17,80,28,53.68
0,427,0,71.34,33.78,0,703,1095,105.1,80,28,96.58
67,381,0,28.99,34.97,0,682,1067,138.36,80,28,92.24
110,256,0,78.31,18.06,0,744,1163,82.42,80,28,62.54
174,213,0,38.86,18.69,0,723,1102,111.47,80,28,35.64
0,311,0,10.4,17.45,0,744,1163,155.5,80,1,3.24
50,281,0,33.11,20.2,0,723,1102,144.47,80,1,5.36
105,244,0,70.07,20.84,0,703,1095,131.16,80,1,75.24
165,202,0,122.96,21.92,0,682,1067,107.61,80,1,80.51
0,400,0,60.19,22.13,0,682,1067,142.68,80,1,62.35
56,317,0,49.88,16.54,0,703,1099,136.88,80,1,5.24
104,242,0,28.95,30.8,0,723,1102,137.87,80,1,110.21
144,176,0,42.83,22.47,0,744,1163,117.52,80,1,86.21
0,375,0,100.32,20.44,0,723,1102,87.8,80,1,110.25
52,294,0,86.9,24.04,0,744,1163,84.71,80,1,108.24
125,292,0,27.86,21.73,0,682,1067,149.32,80,1,20.34
175,213,0,19.47,26.02,0,703,1095,143.17,80,1,68.35
0,427,0,71.34,33.78,0,703,1095,105.1,80,1,120.35
67,381,0,28.99,34.97,0,682,1067,138.36,80,1,110.35
110,256,0,78.31,18.06,0,744,1163,82.42,80,1,79.25
174,213,0,38.86,18.69,0,723,1102,111.47,80,1,45.24
139,208,0,70.72,10.7,0,702.78,1099,129.72,80,28,3.36
139,208,0,47.15,15.05,0,703,1099,144.34,80,28,1.25
139,208,0,70.72,16.64,0,702.78,1099,129.72,80,28,7.82
118,275,0,106.61,13.9,0,682.11,1067,110.5,80,28,51.35
118,275,0,66.63,21.26,0,682,1067,135.29,80,28,48.65
118,275,0,106.61,20.61,0,682.11,1067,110.5,80,28,72.68
89,355,0,120.6,23.31,0,661.44,1034,102.81,80,28,89.98
89,355,0,90.45,28.87,0,661,1034,121.5,80,28,83.26
89,355,0,150.75,25.34,0,661.44,1034,84.12,80,28,87.25
89,355,0,120.6,30.9,0,661.44,1034,102.81,80,28,95.21
118,275,0,106.61,20.61,0,682.11,1067,130.12,80,28,73.48
118,275,0,106.61,20.61,0,682.11,1067,90.88,80,28,83.31
118,275,0,79.95,23.87,0,682.11,1067,127.03,80,28,85.62
118,275,0,53.3,27.14,0,682.11,1067,143.55,80,28,67.51
139,208,0,70.72,10.7,0,702.78,1099,129.72,80,1,6.35
139,208,0,47.15,15.05,0,703,1099,144.34,80,1,5.24
139,208,0,70.72,16.64,0,702.78,1099,129.72,80,1,5
118,275,0,106.61,13.9,0,682.11,1067,110.5,80,1,66.81
118,275,0,66.63,21.26,0,682,1067,135.29,80,1,70.44
118,275,0,106.61,20.61,0,682.11,1067,110.5,80,1,84.24
89,355,0,120.6,23.31,0,661.44,1034,102.81,80,1,106.52
89,355,0,90.45,28.87,0,661,1034,121.5,80,1,103.24
89,355,0,150.75,25.34,0,661.44,1034,84.12,80,1,107.1
89,355,0,120.6,30.9,0,661.44,1034,102.81,80,1,112.4
118,275,0,106.61,20.61,0,682.11,1067,130.12,80,1,98.62
118,275,0,106.61,20.61,0,682.11,1067,90.88,80,1,107.25
118,275,0,79.95,23.87,0,682.11,1067,127.03,80,1,103.5
118,275,0,53.3,27.14,0,682.11,1067,143.55,80,1,78.2
120,360,0,160,6.4,0,810.6,552.8,131.9,25,7,11
120,360,0,171.4,5.5,0,807.4,550.6,138.2,25,7,11.5
120,360,0,180,4.8,0,804.9,549,142.9,25,7,10
120,360,0,186.7,4.3,0,803.1,547.7,146.6,25,7,9.5
120,360,0,192,3.8,0,801.5,546.6,149.5,25,7,8.5
120,360,0,196.4,3.5,0,800.3,545.8,151.9,25,7,8
120,360,0,160,11.9,0,800.3,545.8,140.4,25,7,24
120,360,0,171.4,10.2,0,798.6,544.6,145.4,25,7,22
120,360,0,180,8.9,0,787.2,543.7,149.3,25,7,18
120,360,0,186.7,7.9,0,796.2,543,152.2,25,7,16
120,360,0,192,7.2,0,795.4,542.4,154.6,25,7,14
120,360,0,196.4,6.5,0,794.7,542,156.5,25,7,13
120,360,0,160,16.7,0,791.4,539.7,147.7,25,7,35
120,360,0,171.4,14.3,0,790.9,539.4,151.7,25,7,32.5
120,360,0,180,12.5,0,790.5,539.1,154.8,25,7,31.9
120,360,0,186.7,11.2,0,790.3,538.9,157.1,25,7,30.02
120,360,0,192,10,0,790,538.8,159,25,7,28
120,360,0,196.4,9.1,0,789.8,538.7,150.6,25,7,27.89
120,360,0,160,21,0,783.5,534.4,154.2,25,7,45
120,360,0,171.4,18,0,784.2,534.8,157.3,25,7,42
120,360,0,180,15.7,0,784.6,535.1,159.6,25,7,39
120,360,0,186.7,14,0,785,535.4,161.4,25,7,38
120,360,0,192,12.6,0,785.3,535.6,162.9,25,7,37.85
120,360,0,196.4,11.4,0,785.6,535.7,164.1,25,7,38.49
120,360,0,160,24.7,0,776.6,529.6,159.9,25,7,55
120,360,0,171.4,21.2,0,778.2,530.7,162.2,25,7,53
120,360,0,180,18.5,0,779.4,531.6,163.9,25,7,50
120,360,0,186.7,16.5,0,780.4,532.2,165.2,25,7,49
120,360,0,192,14.8,0,781.1,532.7,166.3,25,7,50.02
120,360,0,196.4,13.5,0,781.8,533.2,167.2,25,7,48
120,360,0,160,28,0,770.4,525.4,165,25,7,56
120,360,0,171.4,24,0,772.9,527.1,166.6,25,7,55
120,360,0,180,21,0,774.8,528.4,167.7,25,7,50
120,360,0,186.7,18.7,0,776.2,529.4,168.6,25,7,51
120,360,0,192,16.8,0,777.4,530.2,169.4,25,7,49
120,360,0,196.4,15.3,0,778.4,530.8,170,25,7,44
120,360,0,160,6.4,0,810.6,552.8,131.9,25,28,12.8
120,360,0,171.4,5.5,0,807.4,550.6,138.2,25,28,11
120,360,0,180,4.8,0,804.9,549,142.9,25,28,11.9
120,360,0,186.7,4.3,0,803.1,547.7,146.6,25,28,9.8
120,360,0,192,3.8,0,801.5,546.6,149.5,25,28,8
120,360,0,196.4,3.5,0,800.3,545.8,151.9,25,28,7.6
120,360,0,160,11.9,0,800.3,545.8,140.4,25,28,26
120,360,0,171.4,10.2,0,798.6,544.6,145.4,25,28,28
120,360,0,180,8.9,0,787.2,543.7,149.3,25,28,25
120,360,0,186.7,7.9,0,796.2,543,152.2,25,28,23
120,360,0,192,7.2,0,795.4,542.4,154.6,25,28,20
120,360,0,196.4,6.5,0,794.7,542,156.5,25,28,14
120,360,0,160,16.7,0,791.4,539.7,147.7,25,28,38
120,360,0,171.4,14.3,0,790.9,539.4,151.7,25,28,36.5
120,360,0,180,12.5,0,790.5,539.1,154.8,25,28,35
120,360,0,186.7,11.2,0,790.3,538.9,157.1,25,28,34
120,360,0,192,10,0,790,538.8,159,25,28,29
120,360,0,196.4,9.1,0,789.8,538.7,150.6,25,28,28
120,360,0,160,21,0,783.5,534.4,154.2,25,28,50
120,360,0,171.4,18,0,784.2,534.8,157.3,25,28,49
120,360,0,180,15.7,0,784.6,535.1,159.6,25,28,48
120,360,0,186.7,14,0,785,535.4,161.4,25,28,45
120,360,0,192,12.6,0,785.3,535.6,162.9,25,28,42
120,360,0,196.4,11.4,0,785.6,535.7,164.1,25,28,40
120,360,0,160,24.7,0,776.6,529.6,159.9,25,28,58
120,360,0,171.4,21.2,0,778.2,530.7,162.2,25,28,56
120,360,0,180,18.5,0,779.4,531.6,163.9,25,28,55
120,360,0,186.7,16.5,0,780.4,532.2,165.2,25,28,53.5
120,360,0,192,14.8,0,781.1,532.7,166.3,25,28,53
120,360,0,196.4,13.5,0,781.8,533.2,167.2,25,28,50
120,360,0,160,28,0,770.4,525.4,165,25,28,59
120,360,0,171.4,24,0,772.9,527.1,166.6,25,28,56
120,360,0,180,21,0,774.8,528.4,167.7,25,28,57
120,360,0,186.7,18.7,0,776.2,529.4,168.6,25,28,54
120,360,0,192,16.8,0,777.4,530.2,169.4,25,28,54.5
120,360,0,196.4,15.3,0,778.4,530.8,170,25,28,50
120,360,0,160,6.4,0,810.6,552.8,131.9,25,56,13
120,360,0,171.4,5.5,0,807.4,550.6,138.2,25,56,11
120,360,0,180,4.8,0,804.9,549,142.9,25,56,10.8
120,360,0,186.7,4.3,0,803.1,547.7,146.6,25,56,10
120,360,0,192,3.8,0,801.5,546.6,149.5,25,56,9
120,360,0,196.4,3.5,0,800.3,545.8,151.9,25,56,8.6
120,360,0,160,11.9,0,800.3,545.8,140.4,25,56,26.45
120,360,0,171.4,10.2,0,798.6,544.6,145.4,25,56,25.86
120,360,0,180,8.9,0,787.2,543.7,149.3,25,56,24.64
120,360,0,186.7,7.9,0,796.2,543,152.2,25,56,23.89
120,360,0,192,7.2,0,795.4,542.4,154.6,25,56,16.92
120,360,0,196.4,6.5,0,794.7,542,156.5,25,56,14.68
120,360,0,160,16.7,0,791.4,539.7,147.7,25,56,41
120,360,0,171.4,14.3,0,790.9,539.4,151.7,25,56,39
120,360,0,180,12.5,0,790.5,539.1,154.8,25,56,35
120,360,0,186.7,11.2,0,790.3,538.9,157.1,25,56,34.93
120,360,0,192,10,0,790,538.8,159,25,56,31.65
120,360,0,196.4,9.1,0,789.8,538.7,150.6,25,56,26.33
120,360,0,160,21,0,783.5,534.4,154.2,25,56,52
120,360,0,171.4,18,0,784.2,534.8,157.3,25,56,51.32
120,360,0,180,15.7,0,784.6,535.1,159.6,25,56,46.34
120,360,0,186.7,14,0,785,535.4,161.4,25,56,44.64
120,360,0,192,12.6,0,785.3,535.6,162.9,25,56,40.91
120,360,0,196.4,11.4,0,785.6,535.7,164.1,25,56,40
120,360,0,160,24.7,0,776.6,529.6,159.9,25,56,62
120,360,0,171.4,21.2,0,778.2,530.7,162.2,25,56,58
120,360,0,180,18.5,0,779.4,531.6,163.9,25,56,52
120,360,0,186.7,16.5,0,780.4,532.2,165.2,25,56,51.32
120,360,0,192,14.8,0,781.1,532.7,166.3,25,56,57.96
120,360,0,196.4,13.5,0,781.8,533.2,167.2,25,56,52.61
120,360,0,160,28,0,770.4,525.4,165,25,56,58.96
120,360,0,171.4,24,0,772.9,527.1,166.6,25,56,57.33
120,360,0,180,21,0,774.8,528.4,167.7,25,56,54.96
120,360,0,186.7,18.7,0,776.2,529.4,168.6,25,56,53.77
120,360,0,192,16.8,0,777.4,530.2,169.4,25,56,55.32
120,360,0,196.4,15.3,0,778.4,530.8,170,25,56,51.36
120,360,0,160,6.4,0,810.6,552.8,131.9,25,90,14
120,360,0,171.4,5.5,0,807.4,550.6,138.2,25,90,12
120,360,0,180,4.8,0,804.9,549,142.9,25,90,11
120,360,0,186.7,4.3,0,803.1,547.7,146.6,25,90,10
120,360,0,192,3.8,0,801.5,546.6,149.5,25,90,9.7
120,360,0,196.4,3.5,0,800.3,545.8,151.9,25,90,9.5
120,360,0,160,11.9,0,800.3,545.8,140.4,25,90,27.6
120,360,0,171.4,10.2,0,798.6,544.6,145.4,25,90,26.8
120,360,0,180,8.9,0,787.2,543.7,149.3,25,90,25
120,360,0,186.7,7.9,0,796.2,543,152.2,25,90,24.8
120,360,0,192,7.2,0,795.4,542.4,154.6,25,90,22.6
120,360,0,196.4,6.5,0,794.7,542,156.5,25,90,18.85
120,360,0,160,16.7,0,791.4,539.7,147.7,25,90,40.06
120,360,0,171.4,14.3,0,790.9,539.4,151.7,25,90,39.82
120,360,0,180,12.5,0,790.5,539.1,154.8,25,90,37.41
120,360,0,186.7,11.2,0,790.3,538.9,157.1,25,90,34.61
120,360,0,192,10,0,790,538.8,159,25,90,32.94
