Fly ash (Kg/m3),Slag (Kg/m3),Metakaolin (Kg/m3),Sodium Silicate (Kg/m3),Sodium Hydroxide (Kg/m3),Superplasticizer (Kg/m3),Fine Aggregate (Kg/m3),Coarse Aggregate (Kg/m3),Water (Kg/m3),Curing Temperature (C),Curing Days,CS (Mpa)
120,360,0,196.4,9.1,0,789.8,538.7,150.6,25,90,25.42
120,360,0,160,21,0,783.5,534.4,154.2,25,90,54
120,360,0,171.4,18,0,784.2,534.8,157.3,25,90,48
120,360,0,180,15.7,0,784.6,535.1,159.6,25,90,47
120,360,0,186.7,14,0,785,535.4,161.4,25,90,42.6
120,360,0,192,12.6,0,785.3,535.6,162.9,25,90,44
120,360,0,196.4,11.4,0,785.6,535.7,164.1,25,90,39.86
120,360,0,160,24.7,0,776.6,529.6,159.9,25,90,63
120,360,0,171.4,21.2,0,778.2,530.7,162.2,25,90,59.65
120,360,0,180,18.5,0,779.4,531.6,163.9,25,90,54
120,360,0,186.7,16.5,0,780.4,532.2,165.2,25,90,53.96
120,360,0,192,14.8,0,781.1,532.7,166.3,25,90,59
120,360,0,196.4,13.5,0,781.8,533.2,167.2,25,90,52
120,360,0,160,28,0,770.4,525.4,165,25,90,63
120,360,0,171.4,24,0,772.9,527.1,166.6,25,90,58
120,360,0,180,21,0,774.8,528.4,167.7,25,90,54
120,360,0,186.7,18.7,0,776.2,529.4,168.6,25,90,52.3
120,360,0,192,16.8,0,777.4,530.2,169.4,25,90,54.63
120,360,0,196.4,15.3,0,778.4,530.8,170,25,90,51.98
0,400,0,143,57.1,8,810,990,56,22,3,58.32
0,400,0,143,57.1,8,810,990,56,22,28,89.6
0,400,0,143,57.1,12,810,990,56,23,3,57
0,400,0,143,57.1,12,810,990,56,23,28,89.2
0,400,0,143,57.1,16,810,990,56,24,3,56.24
0,400,0,143,57.1,16,810,990,56,24,28,88.7
0,400,0,143,57.1,20,810,990,56,25,3,54.2
0,400,0,143,57.1,20,810,990,56,25,28,86.11
0,400,0,143,57.1,24,810,990,56,26,3,52.33
0,400,0,143,57.1,24,810,990,56,26,28,84.1
400,0,0,120,60,0,600,1200,80,27,28,24
400,0,0,120,60,0,600,1200,80,400,28,38
400,0,0,120,60,0,600,1200,80,600,28,21
400,0,0,120,60,0,600,1200,80,800,28,17
400,0,0,120,60,0,600,1200,80,1000,28,12
410,0,0,147,58,0,590,1100,69,70,7,26
410,0,0,147,58,0,590,1100,69,70,14,32
410,0,0,147,58,0,590,1100,69,70,28,38
410,55,0,147,58,0,590,1045,69,70,7,27
410,55,0,147,58,0,590,1045,69,70,14,32.6
410,55,0,147,58,0,590,1045,69,70,28,40
410,110,0,147,58,0,590,990,69,70,7,28
410,110,0,147,58,0,590,990,69,70,14,31
410,110,0,147,58,0,590,990,69,70,28,40.16
410,165,0,147,58,0,590,935,69,70,7,29.61
410,165,0,147,58,0,590,935,69,70,14,34.95
410,165,0,147,58,0,590,935,69,70,28,40.24
410,220,0,147,58,0,590,880,69,70,7,32.5
410,220,0,147,58,0,590,880,69,70,14,35
410,220,0,147,58,0,590,880,69,70,28,41.85
410,275,0,147,58,0,590,825,69,70,7,34.13
410,275,0,147,58,0,590,825,69,70,14,36.22
410,275,0,147,58,0,590,825,69,70,28,42.41
410,330,0,147,58,0,590,770,69,70,7,34.51
410,330,0,147,58,0,590,770,69,70,14,37
410,330,0,147,58,0,590,770,69,70,28,44
410,385,0,147,58,0,590,715,69,70,7,32
410,385,0,147,58,0,590,715,69,70,14,33.54
410,385,0,147,58,0,590,715,69,70,28,40.18
410,440,0,147,58,0,590,660,69,70,7,28.33
410,440,0,147,58,0,590,660,69,70,14,30
410,440,0,147,58,0,590,660,69,70,28,33.25
410,330,0,102.5,41,0,590,770,69,70,7,31
410,330,0,102.5,41,0,590,770,69,70,14,34
410,330,0,102.5,41,0,590,770,69,70,28,36
410,330,0,117,47,0,590,770,69,70,7,32
410,330,0,117,47,0,590,770,69,70,14,35
410,330,0,117,47,0,590,770,69,70,28,36.41
410,330,0,131.5,53,0,590,770,69,70,7,33
410,330,0,131.5,53,0,590,770,69,70,14,38
410,330,0,131.5,53,0,590,770,69,70,28,39
410,330,0,147,58,0,590,770,69,70,7,35
410,330,0,147,58,0,590,770,69,70,14,41
410,330,0,147,58,0,590,770,69,70,28,44
410,330,0,157,63,0,590,770,69,70,7,32
410,330,0,157,63,0,590,770,69,70,14,43
410,330,0,157,63,0,590,770,69,70,28,44.62
410,330,0,176,70,0,590,770,69,70,7,38
410,330,0,176,70,0,590,770,69,70,14,42.31
410,330,0,176,70,0,590,770,69,70,28,48
410,330,0,190.5,76,0,590,770,69,70,7,35
410,330,0,190.5,76,0,590,770,69,70,14,39
410,330,0,190.5,76,0,590,770,69,70,28,43
410,330,0,205.5,82,0,590,770,69,70,7,31.87
410,330,0,205.5,82,0,590,770,69,70,14,37
410,330,0,205.5,82,0,590,770,69,70,28,38.62
0,0,400,90,45,0,600,1250,0,21,28,38
0,0,400,90,45,0,600,1140,0,21,28,36
0,0,400,90,45,0,600,1140,0,21,28,30
0,0,400,90,45,0,600,1140,0,21,28,28
0,0,400,115,45,0,600,1250,0,21,28,40
0,0,400,115,45,0,600,1140,0,21,28,38
0,0,400,115,45,0,600,1140,0,21,28,30
0,0,400,115,45,0,600,1140,0,21,28,29
0,0,400,135,45,0,600,1250,0,21,28,39
0,0,400,135,45,0,600,1140,0,21,28,37
0,0,400,135,45,0,600,1140,0,21,28,33
0,0,400,135,45,0,600,1140,0,21,28,31
336,96,0,171.43,68.6,0,504,1176,0,25,7,27.17
336,96,0,171.43,68.6,0,504,1176,0,25,14,43.43
336,96,0,171.43,68.6,0,504,1176,0,25,28,55.6
336,96,0,171.43,68.6,0,504,1176,0,25,90,48.14
0,400,0,87,58,0,560,1292,0,20,7,21
0,400,0,87,58,0,560,1292,0,19,28,29
0,320,0,87,58,0,560,1292,0,20,7,24
0,320,0,87,58,0,560,1292,0,19,28,34
0,240,0,87,58,0,560,1292,0,20,7,24.85
0,240,0,87,58,0,560,1292,0,19,28,36.16
0,160,0,87,58,0,560,1292,0,20,7,21
0,160,0,87,58,0,560,1292,0,19,28,29
0,400,0,145,58,0,560,1292,0,20,7,25
0,400,0,145,58,0,560,1292,0,19,28,37
0,320,0,145,58,0,560,1292,0,20,7,24.31
0,320,0,145,58,0,560,1292,0,19,28,36.8
0,240,0,145,58,0,560,1292,0,20,7,28
0,240,0,145,58,0,560,1292,0,19,28,42
0,160,0,145,58,0,560,1292,0,20,7,22.46
0,160,0,145,58,0,560,1292,0,19,28,29.36
400,0,0,113,45,4,554,1293,80,100,3,44
400,0,0,113,45,4,554,1293,80,100,7,44.2
400,0,0,113,45,4,554,1293,80,100,14,44.13
400,0,0,113,45,4,554,1293,80,100,21,43.84
400,0,0,113,45,4,554,1293,80,100,28,43.97
380,0,0,113,45,4,554,1293,80,100,3,37
380,0,0,113,45,4,554,1293,80,100,7,48
380,0,0,113,45,4,554,1293,80,100,14,47.59
380,0,0,113,45,4,554,1293,80,100,21,47.44
380,0,0,113,45,4,554,1293,80,100,28,47
360,0,0,113,45,4,554,1293,80,100,3,44
360,0,0,113,45,4,554,1293,80,100,7,44.1
360,0,0,113,45,4,554,1293,80,100,14,44.09
360,0,0,113,45,4,554,1293,80,100,21,45
360,0,0,113,45,4,554,1293,80,100,28,49
340,0,0,113,45,4,554,1293,80,100,3,64
340,0,0,113,45,4,554,1293,80,100,7,64.58
340,0,0,113,45,4,554,1293,80,100,14,68
340,0,0,113,45,4,554,1293,80,100,21,66.78
340,0,0,113,45,4,554,1293,80,100,28,68.94
320,0,0,113,45,4,554,1293,80,100,3,28
320,0,0,113,45,4,554,1293,80,100,7,34
320,0,0,113,45,4,554,1293,80,100,14,38
320,0,0,113,45,4,554,1293,80,100,21,37
320,0,0,113,45,4,554,1293,80,100,28,41
280,0,0,113,45,4,554,1293,80,100,3,29
280,0,0,113,45,4,554,1293,80,100,7,32
280,0,0,113,45,4,554,1293,80,100,14,33
280,0,0,113,45,4,554,1293,80,100,21,34
280,0,0,113,45,4,554,1293,80,100,28,40
240,0,0,113,45,4,554,1293,80,100,3,31
240,0,0,113,45,4,554,1293,80,100,7,30.09
240,0,0,113,45,4,554,1293,80,100,14,29.45
240,0,0,113,45,4,554,1293,80,100,21,29.63
240,0,0,113,45,4,554,1293,80,100,28,30
0,489.13,0,160.7,64.28,29.34,1083.33,662.5,112.5,22,28,30
0,489.13,0,160.7,64.28,29.34,1083.33,662.5,112.5,23,28,33.5
0,489.13,0,160.7,64.28,29.34,1083.33,662.5,112.5,24,28,32.7
0,489.13,0,149.9,74.99,29.34,1083.33,662.5,112.5,25,28,29.75
0,489.13,0,160.7,64.28,29.34,1083.33,662.5,112.5,26,28,31.5
0,489.13,0,168.7,56.25,29.34,1083.33,662.5,112.5,27,28,30.25
0,510.23,0,165.5,66.2,32.4,1187.21,714.5,124.2,28,28,26
0,510.23,0,165.5,66.2,32.4,1187.21,714.5,124.2,29,28,28.5
0,510.23,0,165.5,66.2,32.4,1187.21,714.5,124.2,30,28,26.7
0,510.23,0,154.5,77.2,32.4,1187.21,714.5,124.2,22,28,26.5
0,510.23,0,165.5,66.2,32.4,1187.21,714.5,124.2,23,28,29.7
0,510.23,0,173.8,57.9,32.4,1187.21,714.5,124.2,24,28,27.25
0,500,0,163,65,5,825,825,40,27,7,27.6
0,500,0,163,65,5,825,825,40,27,28,43.5
140,240,0,163,65,4,825,825,32,27,7,17.4
140,240,0,163,65,4,825,825,32,27,28,22.8
157.5,270,0,163,65,4.5,825,825,36,27,7,18.5
157.5,270,0,163,65,4.5,825,825,36,27,28,23.7
140,240,0,163,65,4,825,825,32,27,7,20.4
140,240,0,163,65,4,825,825,32,27,28,30.4
157.5,270,0,163,65,4.5,825,825,36,27,7,20.8
157.5,270,0,163,65,4.5,825,825,36,27,28,31.2
140,240,0,163,65,4,825,825,32,27,7,24.8
140,240,0,163,65,4,825,825,32,27,28,38.4
157.5,270,0,163,65,4.5,825,825,36,27,7,25.6
157.5,270,0,163,65,4.5,825,825,36,27,28,40.2
0,468.08,0,157.13,62.85,28.08,1066.66,678.8,112.34,25,28,34.61
0,468.08,0,157.13,62.85,28.08,1066.66,678.8,112.34,25,28,32
0,468.08,0,157.13,62.85,28.08,1066.66,678.8,112.34,25,28,33.4
0,468.08,0,146.66,73.33,28.08,1066.66,685.6,112.34,25,28,32.42
0,468.08,0,165,55,28.08,1066.66,673.6,112.34,25,28,21.42
0,468.08,0,157.13,62.85,18.72,1066.66,701.4,112.34,25,28,23.33
0,468.08,0,157.13,62.85,37.45,1066.66,656.2,112.34,25,28,32.98
0,468.08,0,157.13,62.85,28.08,1066.66,678.8,84.25,25,28,31.84
0,468.08,0,157.13,62.85,28.08,1066.66,678.8,98.3,25,28,34.59
440,0,0,98,56,0,723,1085,0,60,3,25
440,0,0,98,56,0,723,1085,0,60,7,30
440,0,0,98,56,0,723,1085,0,60,28,35
414,0,0,104,104,0,588,1091,0,60,7,40.73
414,0,0,104,104,0,588,1091,0,60,28,46.67
414,0,0,104,104,0,588,1091,0,61,7,42.91
414,0,0,104,104,0,588,1091,0,61,28,54.4
414,0,0,104,104,0,588,1091,0,62,7,41.2
414,0,0,104,104,0,588,1091,0,62,28,43.42
414,0,0,138,69,0,588,1091,0,59,7,37.69
414,0,0,138,69,0,588,1091,0,59,28,40.09
414,0,0,138,69,0,588,1091,0,58,7,38.85
414,0,0,138,69,0,588,1091,0,58,28,48.18
414,0,0,138,69,0,588,1091,0,57,7,39.27
414,0,0,138,69,0,588,1091,0,57,28,49.5
350,0,0,100,65.6,0,663.68,1327.37,0,30,28,23
175,175,0,100,65.6,0,677.18,1354.36,0,30,28,43
0,350,0,100,65.6,0,690.67,1381.35,0,30,28,60
400,0,0,114.29,74.97,0,632.43,1264.86,0,30,28,28
200,200,0,114.29,74.97,0,647.85,1295.71,0,30,28,46
0,400,0,114.29,74.97,0,663.28,1326.55,0,30,28,71
450,0,0,128.57,84.34,0,601.18,1202.36,0,30,28,40
225,225,0,128.57,84.34,0,618.53,1237.06,0,30,28,55
0,450,0,128.57,84.34,0,635.88,1271.76,0,30,28,78
400,0,0,92.86,60.91,0,649.86,1299.73,0,30,28,31
200,200,0,92.86,60.91,0,665.29,1330.58,0,30,28,53.3
0,400,0,92.86,60.91,0,680.71,1361.42,0,30,28,79.4
400,0,0,135.71,89.03,0,615,1299.99,0,30,28,25.3
200,200,0,135.71,89.03,0,630.42,1260.84,0,30,28,43.4
0,400,0,135.71,89.03,0,645.84,1291.69,0,30,28,62.1
400,0,0,114.29,60.34,0,632.43,1264.86,0,30,28,26.9
200,200,0,114.29,60.34,0,647.85,1295.71,0,30,28,44.1
0,400,0,114.29,60.34,0,663.28,1326.55,0,30,28,62.1
400,0,0,114.29,60.34,0,632.43,1264.86,0,30,28,28.6
200,200,0,114.29,60.34,0,647.85,1295.71,0,30,28,46.7
0,400,0,114.29,60.34,0,663.28,1326.55,0,30,28,66.2
400,0,0,114.29,60.34,0,632.43,1264.86,0,30,28,30.9
200,200,0,114.29,60.34,0,647.85,1295.71,0,30,28,50.5
0,400,0,114.29,60.34,0,663.28,1326.55,0,30,28,71.8
400,0,0,106.67,87.46,0,632.43,1264.86,0,30,28,27.8
200,200,0,106.67,87.46,0,647.85,1295.71,0,30,28,43.4
0,400,0,106.67,87.46,0,663.28,1326.55,0,30,28,58.6
400,0,0,120,65.6,0,632.43,1264.86,0,30,28,31
200,200,0,120,65.6,0,647.85,1295.71,0,30,28,51.3
0,400,0,120,65.6,0,663.28,1326.55,0,30,28,78.3
350,0,0,100,65.6,0,663.68,1327.37,0,60,28,27
175,175,0,100,65.6,0,677.18,1354.36,0,60,28,43
0,350,0,100,65.6,0,690.67,1381.35,0,60,28,54
400,0,0,114.29,74.97,0,632.43,1264.86,0,60,28,34
200,200,0,114.29,74.97,0,647.85,1295.71,0,60,28,50
0,400,0,114.29,74.97,0,663.28,1326.55,0,60,28,62
450,0,0,128.57,84.34,0,601.18,1202.36,0,60,28,43
225,225,0,128.57,84.34,0,618.53,1237.06,0,60,28,58
0,450,0,128.57,84.34,0,635.88,1271.76,0,60,28,71
400,0,0,92.86,60.91,0,649.86,1299.73,0,60,28,36.4
200,200,0,92.86,60.91,0,665.29,1330.58,0,60,28,55.5
0,400,0,92.86,60.91,0,680.71,1361.42,0,60,28,71.3
400,0,0,135.71,89.03,0,615,1299.99,0,60,28,29.6
200,200,0,135.71,89.03,0,630.42,1260.84,0,60,28,45.2
0,400,0,135.71,89.03,0,645.84,1291.69,0,60,28,55.8
400,0,0,114.29,60.34,0,632.43,1264.86,0,60,28,31.5
200,200,0,114.29,60.34,0,647.85,1295.71,0,60,28,45.9
0,400,0,114.29,60.34,0,663.28,1326.55,0,60,28,55.8
400,0,0,114.29,60.34,0,632.43,1264.86,0,60,28,33.6
200,200,0,114.29,60.34,0,647.85,1295.71,0,60,28,48.7
0,400,0,114.29,60.34,0,663.28,1326.55,0,60,28,59.5
400,0,0,114.29,60.34,0,632.43,1264.86,0,60,28,36.2
200,200,0,114.29,60.34,0,647.85,1295.71,0,60,28,52.6
0,400,0,114.29,60.34,0,663.28,1326.55,0,60,28,64.5
400,0,0,106.67,87.46,0,632.43,1264.86,0,60,28,32.6
200,200,0,106.67,87.46,0,647.85,1295.71,0,60,28,45.2
0,400,0,106.67,87.46,0,663.28,1326.55,0,60,28,52.7
400,0,0,120,65.6,0,632.43,1264.86,0,60,28,36.4
200,200,0,120,65.6,0,647.85,1295.71,0,60,28,53.5
0,400,0,120,65.6,0,663.28,1326.55,0,60,28,70.3
350,0,0,100,65.6,0,663.68,1327.37,0,90,28,31
175,175,0,100,65.6,0,677.18,1354.36,0,90,28,40
0,350,0,100,65.6,0,690.67,1381.35,0,90,28,47
400,0,0,114.29,74.97,0,632.43,1264.86,0,90,28,38
200,200,0,114.29,74.97,0,647.85,1295.71,0,90,28,46
0,400,0,114.29,74.97,0,663.28,1326.55,0,90,28,54
450,0,0,128.57,84.34,0,601.18,1202.36,0,90,28,48
225,225,0,128.57,84.34,0,618.53,1237.06,0,90,28,51
0,450,0,128.57,84.34,0,635.88,1271.76,0,90,28,65
400,0,0,92.86,60.91,0,649.86,1299.73,0,90,28,40.7
200,200,0,92.86,60.91,0,665.29,1330.58,0,90,28,51.1
0,400,0,92.86,60.91,0,680.71,1361.42,0,90,28,62.1
400,0,0,135.71,89.03,0,615,1299.99,0,90,28,33.1
200,200,0,135.71,89.03,0,630.42,1260.84,0,90,28,41.6
0,400,0,135.71,89.03,0,645.84,1291.69,0,90,28,48.6
400,0,0,114.29,60.34,0,632.43,1264.86,0,90,28,35.2
200,200,0,114.29,60.34,0,647.85,1295.71,0,90,28,42.2
0,400,0,114.29,60.34,0,663.28,1326.55,0,90,28,48.6
400,0,0,114.29,60.34,0,632.43,1264.86,0,90,28,37.5
200,200,0,114.29,60.34,0,647.85,1295.71,0,90,28,44.8
0,400,0,114.29,60.34,0,663.28,1326.55,0,90,28,51.8
400,0,0,114.29,60.34,0,632.43,1264.86,0,90,28,40.5
200,200,0,114.29,60.34,0,647.85,1295.71,0,90,28,48.4
0,400,0,114.29,60.34,0,663.28,1326.55,0,90,28,56.2
400,0,0,106.67,87.46,0,632.43,1264.86,0,90,28,36.5
200,200,0,106.67,87.46,0,647.85,1295.71,0,90,28,41.6
0,400,0,106.67,87.46,0,663.28,1326.55,0,90,28,45.9
400,0,0,120,65.6,0,632.43,1264.86,0,90,28,40.7
200,200,0,120,65.6,0,647.85,1295.71,0,90,28,49.2
0,400,0,120,65.6,0,663.28,1326.55,0,90,28,61.2
480,480,0,430,170,48,228,432,0,21,28,71.6
360,600,0,430,170,48,228,432,0,21,28,69.8
600,360,0,430,170,48,228,432,0,21,28,66.7
444,444,0,430,170,48,228,432,0,21,28,61.4
421,0,0,217,104,0,708,939,20,80,28,82.5
421,0,0,217,104,0,708,939,20,80,90,86.5
421,0,0,217,104,0,708,939,20,80,365,87.4
420,0,0,241,92,0,706,936,15,80,28,36.9
420,0,0,241,92,0,706,936,15,80,90,45.6
420,0,0,241,92,0,706,936,15,80,365,47
418,0,0,266,75,0,702,931,12,80,28,29.6
418,0,0,266,75,0,702,931,12,80,90,36.5
418,0,0,266,75,0,702,931,12,80,365,42.8
416,0,0,292,65,0,699,927,8,80,28,24.9
416,0,0,292,65,0,699,927,8,80,90,27.7
416,0,0,292,65,0,699,927,8,80,365,28.7
414,0,0,317,52,0,697,924,3,80,28,23
414,0,0,317,52,0,697,924,3,80,90,25.4
414,0,0,317,52,0,697,924,3,80,365,28.69
412,0,0,342,39,0,693,918,0,80,28,31
412,0,0,342,39,0,693,918,0,80,90,33.41
412,0,0,342,39,0,693,918,0,80,365,35.62
409,0,0,365,26,0,687,911,0,80,28,28.33
409,0,0,365,26,0,687,911,0,80,90,29.12
409,0,0,365,26,0,687,911,0,80,365,30.09
0,415,0,71,46,0,784,1040,136,25,28,39.5
0,415,0,71,46,0,784,1040,136,25,90,40.25
0,415,0,71,46,0,784,1040,136,25,180,40.3
0,415,0,71,46,0,784,1040,136,25,365,40.4
320,80,0,158.37,28.5,0,972.72,704.39,0,26,28,44.6
248.45,248.45,0,117.13,46.87,7.45,705.59,1197.52,0,27,3,68.9
248.45,248.45,0,117.13,46.87,7.45,720.23,1184.22,0,27,3,71.46
400,0,0,114.3,45.7,0,651,1209,0,23,28,25.6
400,0,0,114.3,45.7,0,651,1209,0,23,90,33.4
360,40,0,114.3,45.7,0,651,1209,0,23,28,38.3
360,40,0,114.3,45.7,0,651,1209,0,23,90,45.5
340,60,0,114.3,45.7,0,651,1209,0,23,28,46.6
340,60,0,114.3,45.7,0,651,1209,0,23,90,53.3
400,0,0,100,40,0,655.9,1218.1,0,23,28,32.5
400,0,0,100,40,0,655.9,1218.1,0,23,90,41.1
360,40,0,100,40,0,655.9,1218.1,0,23,28,33.3
360,40,0,100,40,0,655.9,1218.1,0,23,90,43
0,395,0,113,45,3.6,647,1201,87.5,25,7,25.5
0,375.3,19.7,113,45,3.6,647,1201,87.5,25,7,14.8
0,354.5,39.5,113,45,3.6,647,1201,87.5,25,7,17.4
0,335.7,59.3,113,45,3.6,647,1201,87.5,25,7,20.1
0,395,0,113,45,3.6,647,1201,87.5,25,28,39.4
0,375.3,19.7,113,45,3.6,647,1201,87.5,25,28,24.7
0,354.5,39.5,113,45,3.6,647,1201,87.5,25,28,28.9
0,335.7,59.3,113,45,3.6,647,1201,87.5,25,28,30.9
0,395,0,113,45,3.6,647,1201,87.5,25,90,41.5
0,375.3,19.7,113,45,3.6,647,1201,87.5,25,90,25.4
0,354.5,39.5,113,45,3.6,647,1201,87.5,25,90,29.9
0,335.7,59.3,113,45,3.6,647,1201,87.5,25,90,33.6
445.75,0,0,35.67,27.29,6.05,707.53,1313.97,0,70,7,27.79
401.12,44.57,0,35.67,27.29,6.05,707.53,1313.97,0,70,7,29.77
356.6,89.15,0,35.67,27.29,6.05,707.53,1313.97,0,70,7,29.86
312.03,133.72,0,35.67,27.29,6.05,707.53,1313.97,0,70,7,30.87
267.45,178.3,0,35.67,27.29,6.05,707.53,1313.97,0,70,7,31.54
222.88,222.88,0,35.67,27.29,6.05,707.53,1313.97,0,70,7,31.58
178.3,267.45,0,35.67,27.29,6.05,707.53,1313.97,0,70,7,27.98
133.73,301.77,0,35.67,27.29,6.05,707.53,1313.97,0,70,7,25.05
89.15,356.6,0,35.67,27.29,6.05,707.53,1313.97,0,70,7,22.85
44.58,401.17,0,35.67,27.29,6.05,707.53,1313.97,0,70,7,14.43
0,445.75,0,35.67,27.29,6.05,707.53,1313.97,0,70,7,15.69
445.75,0,0,35.67,27.29,6.05,707.53,1313.97,0,70,28,29.55
401.12,44.57,0,35.67,27.29,6.05,707.53,1313.97,0,70,28,31.45
356.6,89.15,0,35.67,27.29,6.05,707.53,1313.97,0,70,28,31.98
312.03,133.72,0,35.67,27.29,6.05,707.53,1313.97,0,70,28,32.57
267.45,178.3,0,35.67,27.29,6.05,707.53,1313.97,0,70,28,33.01
222.88,222.88,0,35.67,27.29,6.05,707.53,1313.97,0,70,28,33.39
178.3,267.45,0,35.67,27.29,6.05,707.53,1313.97,0,70,28,29.02
133.73,301.77,0,35.67,27.29,6.05,707.53,1313.97,0,70,28,26.54
89.15,356.6,0,35.67,27.29,6.05,707.53,1313.97,0,70,28,24.75
44.58,401.17,0,35.67,27.29,6.05,707.53,1313.97,0,70,28,23.06
0,445.75,0,35.67,27.29,6.05,707.53,1313.97,0,70,28,22.28
